Epoch,gpu_mem,box,obj,cls,total,targets,img_size,precision,recall,mAP@.5,mAP@.5:.95,val box,val obj,val cls
0,1.37G,0.09182,0.03828,0.02529,0.1554,90,416,0.003795,0.5365,0.007241,0.001074,0.07487,0.02452,0.02214
1,1.65G,0.08274,0.03956,0.02175,0.144,99,416,0.006268,0.5135,0.008946,0.001594,0.07176,0.02479,0.01976
2,1.65G,0.08042,0.04119,0.0203,0.1419,96,416,0.006359,0.5308,0.01505,0.001967,0.07115,0.02506,0.01883
3,1.65G,0.08031,0.04027,0.01908,0.1397,93,416,0.02251,0.2423,0.0129,0.004096,0.07321,0.02378,0.01859
4,1.65G,0.07729,0.04237,0.01886,0.1385,93,416,0.6432,0.1077,0.08018,0.02434,0.06891,0.02558,0.01797
5,1.65G,0.07477,0.04266,0.01795,0.1354,96,416,0.5843,0.1462,0.06559,0.01749,0.06838,0.02448,0.01769
6,1.65G,0.07129,0.04179,0.01883,0.1319,108,416,0.681,0.1615,0.1408,0.04479,0.06617,0.02368,0.01761
7,1.65G,0.06734,0.04184,0.01784,0.127,92,416,0.6998,0.174,0.1799,0.05365,0.06311,0.02449,0.01762
8,1.65G,0.06248,0.04202,0.01806,0.1226,96,416,0.1597,0.3827,0.09998,0.02079,0.06769,0.03225,0.01678
9,1.65G,0.05884,0.04061,0.01829,0.1177,77,416,0.5574,0.1,0.04558,0.00858,0.06569,0.03419,0.01635
10,1.65G,0.05712,0.03868,0.01726,0.1131,107,416,0.6468,0.1538,0.1344,0.02624,0.06076,0.02877,0.01536
11,1.65G,0.05457,0.03733,0.01822,0.1101,98,416,0.6312,0.1385,0.09919,0.02587,0.06475,0.03457,0.0168
12,1.65G,0.0546,0.03585,0.01757,0.108,90,416,0.7401,0.2846,0.2512,0.08383,0.05485,0.02396,0.01453
13,1.65G,0.05318,0.03497,0.01705,0.1052,101,416,0.09096,0.3481,0.09518,0.025,0.05909,0.03463,0.01635
14,1.65G,0.05019,0.03507,0.01701,0.1023,85,416,0.8506,0.2538,0.3778,0.1292,0.05526,0.02607,0.01501
15,1.65G,0.04867,0.03389,0.01759,0.1001,79,416,0.3864,0.6481,0.5063,0.2079,0.04868,0.02106,0.01551
16,1.65G,0.04679,0.03365,0.01683,0.09727,62,416,0.4133,0.6135,0.4625,0.2033,0.04442,0.01954,0.01414
17,1.65G,0.04596,0.0331,0.01654,0.0956,86,416,0.3682,0.609,0.458,0.1836,0.04281,0.02086,0.01358
18,1.65G,0.04517,0.03239,0.01611,0.09366,94,416,0.7342,0.2462,0.2968,0.09348,0.04896,0.03787,0.01409
19,1.65G,0.04447,0.0325,0.01595,0.09293,86,416,0.2824,0.6,0.4472,0.2044,0.04805,0.02102,0.0132
20,1.65G,0.04402,0.03137,0.01484,0.09022,110,416,0.2246,0.6231,0.3932,0.1615,0.04514,0.02103,0.01197
21,1.65G,0.04268,0.03174,0.01442,0.08883,102,416,0.4382,0.5654,0.5035,0.2264,0.04657,0.01853,0.01253
22,1.65G,0.04235,0.03107,0.01318,0.08659,99,416,0.4681,0.7705,0.6998,0.3065,0.04374,0.01714,0.01103
23,1.65G,0.04229,0.03107,0.01352,0.08688,77,416,0.4329,0.7885,0.7025,0.3068,0.04503,0.01933,0.009791
24,1.65G,0.04141,0.03095,0.01291,0.08527,94,416,0.5117,0.5404,0.4823,0.1993,0.0444,0.02119,0.009502
25,1.65G,0.04163,0.03018,0.01252,0.08433,87,416,0.7091,0.6716,0.6866,0.2156,0.04931,0.01734,0.005774
26,1.65G,0.04124,0.03089,0.01212,0.08426,110,416,0.602,0.7385,0.6819,0.334,0.04267,0.01636,0.005268
27,1.65G,0.04072,0.03018,0.01133,0.08223,95,416,0.5776,0.6731,0.677,0.2663,0.04642,0.01828,0.005605
28,1.65G,0.04128,0.03142,0.0108,0.08351,73,416,0.6464,0.5962,0.6781,0.3496,0.04313,0.0157,0.01582
29,1.65G,0.04015,0.0299,0.01056,0.08061,101,416,0.5907,0.7288,0.7085,0.2566,0.04719,0.01782,0.006512
30,1.65G,0.04011,0.02915,0.009491,0.07876,96,416,0.6991,0.6327,0.6837,0.3288,0.04386,0.01717,0.003059
31,1.65G,0.03925,0.02959,0.00963,0.07846,81,416,0.6672,0.5058,0.58,0.2433,0.05271,0.01892,0.004641
32,1.65G,0.04,0.0295,0.009399,0.07889,77,416,0.5766,0.721,0.7547,0.2976,0.04254,0.01697,0.00878
33,1.65G,0.03974,0.02904,0.009603,0.07838,86,416,0.73,0.6635,0.7218,0.2632,0.04576,0.01781,0.005497
34,1.65G,0.03901,0.02908,0.008855,0.07694,86,416,0.7759,0.7634,0.7768,0.3556,0.04463,0.01608,0.003614
35,1.65G,0.03932,0.03002,0.008943,0.07828,89,416,0.8169,0.7577,0.8096,0.3102,0.05019,0.01604,0.004448
36,1.65G,0.03891,0.02917,0.008805,0.07689,81,416,0.8282,0.7462,0.8316,0.3486,0.04227,0.01578,0.002318
37,1.65G,0.03812,0.02951,0.008057,0.07569,77,416,0.6817,0.8853,0.8636,0.3671,0.04311,0.01508,0.004313
38,1.65G,0.03822,0.02949,0.007719,0.07542,92,416,0.6227,0.6204,0.5687,0.1796,0.0443,0.02189,0.003546
39,1.65G,0.03779,0.02876,0.008167,0.07472,70,416,0.8427,0.75,0.8268,0.3507,0.0466,0.01596,0.002908
40,1.65G,0.03884,0.02857,0.007475,0.07489,75,416,0.748,0.7327,0.7772,0.3195,0.04393,0.01635,0.002676
41,1.65G,0.0377,0.02905,0.007444,0.07419,69,416,0.7702,0.7533,0.8006,0.363,0.04177,0.01615,0.002046
42,1.65G,0.03719,0.02812,0.008278,0.07359,94,416,0.6325,0.7712,0.7882,0.3378,0.04131,0.01721,0.004889
43,1.65G,0.03796,0.02901,0.00737,0.07434,82,416,0.781,0.8458,0.8429,0.359,0.041,0.01524,0.002104
44,1.65G,0.03707,0.02809,0.007127,0.07229,101,416,0.8769,0.7633,0.8435,0.3894,0.04155,0.01525,0.0016
45,1.65G,0.03698,0.02864,0.006878,0.0725,91,416,0.8713,0.7024,0.8328,0.37,0.04204,0.01609,0.002257
46,1.65G,0.0372,0.0277,0.007037,0.07194,76,416,0.8202,0.7225,0.8066,0.3942,0.04391,0.01515,0.004545
47,1.65G,0.03709,0.02782,0.006374,0.07129,80,416,0.4469,0.5538,0.5204,0.2005,0.04731,0.02591,0.007035
48,1.65G,0.0372,0.02695,0.007002,0.07115,85,416,0.768,0.6962,0.7845,0.3529,0.04158,0.0157,0.005259
49,1.65G,0.03669,0.02846,0.006728,0.07187,84,416,0.8456,0.7786,0.8191,0.3846,0.04025,0.0154,0.003047
50,1.65G,0.03604,0.02692,0.006582,0.06955,82,416,0.8429,0.8461,0.8632,0.3704,0.04177,0.01561,0.00147
51,1.65G,0.03596,0.02867,0.006274,0.0709,87,416,0.8298,0.7481,0.8261,0.3517,0.0441,0.01607,0.001596
52,1.65G,0.03609,0.02777,0.006175,0.07004,94,416,0.8675,0.747,0.8028,0.3513,0.04384,0.0152,0.0009399
53,1.65G,0.03632,0.02723,0.006218,0.06976,89,416,0.8648,0.7556,0.8361,0.4088,0.0416,0.01488,0.001334
54,1.65G,0.036,0.02792,0.005803,0.06972,71,416,0.8114,0.8288,0.8142,0.4139,0.04094,0.01496,0.001192
55,1.65G,0.03539,0.0267,0.005704,0.0678,87,416,0.8258,0.8425,0.8545,0.4353,0.03972,0.01484,0.001003
56,1.65G,0.03583,0.02763,0.00597,0.06943,95,416,0.8177,0.8038,0.8336,0.39,0.04046,0.01585,0.003756
57,1.65G,0.03647,0.02806,0.005577,0.07011,80,416,0.8745,0.8135,0.8507,0.4043,0.04151,0.01498,0.0009954
58,1.65G,0.03509,0.02769,0.00561,0.06839,82,416,0.9321,0.7557,0.8533,0.3955,0.04307,0.01429,0.003116
59,1.65G,0.03489,0.02691,0.005528,0.06733,95,416,0.8265,0.7808,0.7983,0.3807,0.04369,0.01634,0.003788
60,1.65G,0.03561,0.02688,0.005915,0.06841,81,416,0.9195,0.7962,0.8829,0.4061,0.04144,0.01472,0.001324
61,1.65G,0.035,0.02725,0.005628,0.06787,96,416,0.8437,0.7787,0.822,0.3948,0.04119,0.01596,0.00141
62,1.65G,0.03489,0.02734,0.00522,0.06745,84,416,0.8884,0.7461,0.835,0.3894,0.04229,0.01566,0.003622
63,1.65G,0.03529,0.02644,0.005494,0.06723,70,416,0.9369,0.8135,0.8538,0.3818,0.04232,0.01616,0.0008227
64,1.65G,0.03492,0.02689,0.004654,0.06647,82,416,0.8884,0.8324,0.8756,0.4162,0.03974,0.01486,0.0008887
65,1.65G,0.03454,0.02676,0.004129,0.06543,107,416,0.7544,0.8702,0.8471,0.4722,0.0399,0.01424,0.001571
66,1.65G,0.03476,0.02748,0.004772,0.06701,113,416,0.8775,0.7707,0.8586,0.4065,0.04409,0.01433,0.001819
67,1.65G,0.03556,0.02653,0.005562,0.06765,88,416,0.749,0.8383,0.7953,0.3882,0.04277,0.01492,0.002619
68,1.65G,0.0346,0.02693,0.005257,0.06679,110,416,0.8977,0.7978,0.8459,0.4315,0.03942,0.01494,0.001607
69,1.65G,0.03414,0.02643,0.004631,0.0652,84,416,0.9056,0.7883,0.8914,0.4117,0.04322,0.01469,0.0009966
70,1.65G,0.03422,0.02636,0.004318,0.0649,81,416,0.8415,0.8538,0.8611,0.385,0.04202,0.01527,0.0009851
71,1.65G,0.03413,0.02615,0.004423,0.0647,96,416,0.925,0.8128,0.9,0.4728,0.03908,0.01406,0.0009439
72,1.65G,0.03371,0.02633,0.004356,0.0644,99,416,0.825,0.8359,0.8612,0.3846,0.04096,0.01447,0.0009947
73,1.65G,0.03392,0.02586,0.004429,0.06421,80,416,0.7521,0.8712,0.8591,0.3598,0.04314,0.01512,0.002539
74,1.65G,0.03392,0.02632,0.004837,0.06508,91,416,0.801,0.8038,0.8351,0.4146,0.03993,0.01438,0.002116
75,1.65G,0.03322,0.02671,0.004186,0.06412,87,416,0.9144,0.7635,0.8285,0.4473,0.03929,0.01463,0.0004225
76,1.65G,0.03449,0.02667,0.004905,0.06606,116,416,0.8885,0.8288,0.8752,0.4063,0.0415,0.01541,0.0004989
77,1.65G,0.03382,0.02731,0.004175,0.0653,104,416,0.8073,0.8785,0.8688,0.445,0.03999,0.01478,0.001263
78,1.65G,0.03391,0.02661,0.004186,0.0647,86,416,0.8876,0.8206,0.8528,0.4053,0.04292,0.01489,0.0006502
79,1.65G,0.03334,0.02608,0.00457,0.06399,72,416,0.734,0.8384,0.8147,0.412,0.03997,0.01511,0.003935
80,1.65G,0.03357,0.02602,0.004371,0.06397,76,416,0.8301,0.8274,0.8735,0.4409,0.03994,0.01458,0.002286
81,1.65G,0.03292,0.02623,0.004118,0.06327,101,416,0.8838,0.8038,0.8873,0.4398,0.03792,0.01506,0.001192
82,1.65G,0.0331,0.02521,0.003798,0.06211,74,416,0.8352,0.8537,0.8483,0.4065,0.04125,0.01571,0.0003215
83,1.65G,0.03366,0.0258,0.004663,0.06412,82,416,0.891,0.8025,0.8751,0.4418,0.04018,0.01465,0.0004946
84,1.65G,0.03319,0.02564,0.004022,0.06286,90,416,0.8766,0.8712,0.8878,0.4186,0.04282,0.01512,0.0005476
85,1.65G,0.03243,0.02565,0.004337,0.06242,62,416,0.8497,0.8212,0.8698,0.4071,0.04423,0.0151,0.0009492
86,1.65G,0.03331,0.02738,0.004274,0.06497,112,416,0.8664,0.8613,0.8826,0.4116,0.03991,0.01451,0.0008081
87,1.65G,0.0328,0.02563,0.004417,0.06284,91,416,0.8087,0.7462,0.7647,0.3587,0.04313,0.01563,0.0009971
88,1.65G,0.03247,0.02538,0.003914,0.06177,86,416,0.8777,0.8462,0.8797,0.4131,0.0415,0.01551,0.0007554
89,1.65G,0.03328,0.02539,0.004198,0.06287,102,416,0.8129,0.7711,0.801,0.4182,0.04144,0.01481,0.0006479
90,1.65G,0.03356,0.02587,0.003751,0.06318,75,416,0.8856,0.8135,0.85,0.4618,0.04138,0.01518,0.0003976
91,1.65G,0.03294,0.02579,0.004248,0.06299,80,416,0.8968,0.8457,0.8759,0.4235,0.04266,0.01548,0.001177
92,1.65G,0.03271,0.0258,0.004012,0.06253,89,416,0.8731,0.7808,0.863,0.3915,0.0449,0.01515,0.0003066
93,1.65G,0.03217,0.0254,0.003406,0.06098,99,416,0.9,0.8615,0.9091,0.4118,0.04161,0.01474,0.001509
94,1.65G,0.03185,0.02617,0.003624,0.06165,93,416,0.8924,0.8537,0.8818,0.4327,0.0415,0.01467,0.0007578
95,1.65G,0.03248,0.02562,0.004056,0.06216,87,416,0.9246,0.7962,0.8841,0.4385,0.04048,0.01479,0.0006406
96,1.65G,0.03266,0.02547,0.003763,0.06189,88,416,0.8837,0.8288,0.8813,0.4639,0.04106,0.0145,0.0006357
97,1.65G,0.03197,0.02511,0.003756,0.06084,79,416,0.8936,0.7962,0.8257,0.3941,0.04372,0.01488,0.0008131
98,1.65G,0.03159,0.02564,0.003465,0.06069,93,416,0.9181,0.7885,0.8431,0.4208,0.04055,0.01488,0.0005157
99,1.65G,0.03156,0.02516,0.003884,0.06061,88,416,0.8346,0.8461,0.8641,0.4449,0.04055,0.0149,0.001054
100,1.65G,0.03214,0.02526,0.003531,0.06094,106,416,0.8389,0.8785,0.8849,0.4515,0.04085,0.01504,0.0007121
101,1.65G,0.03214,0.02455,0.003235,0.05992,108,416,0.8122,0.8885,0.8756,0.4275,0.04333,0.01525,0.0004937
102,1.65G,0.03251,0.02491,0.003098,0.06052,78,416,0.9101,0.8058,0.8849,0.465,0.0399,0.0148,0.0004769
103,1.65G,0.032,0.02598,0.003688,0.06167,91,416,0.8647,0.8115,0.851,0.4798,0.03775,0.01483,0.0006868
104,1.65G,0.03167,0.02564,0.003723,0.06103,92,416,0.8229,0.8863,0.8719,0.4611,0.03845,0.01414,0.0003639
105,1.65G,0.03178,0.02427,0.003763,0.05982,63,416,0.8353,0.7808,0.8476,0.4779,0.04112,0.01435,0.0007435
106,1.65G,0.03184,0.02451,0.004341,0.0607,94,416,0.9299,0.8371,0.8969,0.4697,0.04066,0.01507,0.0006994
107,1.65G,0.03185,0.0249,0.00397,0.06071,79,416,0.8305,0.8212,0.846,0.4353,0.04215,0.01606,0.0009845
108,1.65G,0.03143,0.02466,0.003878,0.05997,90,416,0.8658,0.8062,0.8634,0.4817,0.0388,0.01434,0.0009446
109,1.65G,0.03083,0.02476,0.003538,0.05913,81,416,0.8919,0.8193,0.9042,0.4887,0.03814,0.01431,0.001715
110,1.65G,0.03172,0.02488,0.003362,0.05996,79,416,0.8674,0.8493,0.8919,0.4606,0.03914,0.01493,0.000612
111,1.65G,0.03153,0.02476,0.003374,0.05966,102,416,0.9253,0.7941,0.8776,0.445,0.0417,0.01444,0.0004377
112,1.65G,0.03191,0.02463,0.003213,0.05975,67,416,0.7933,0.9102,0.881,0.4643,0.03893,0.01442,0.0008384
113,1.65G,0.0315,0.02494,0.003254,0.05969,98,416,0.8217,0.7962,0.8454,0.4342,0.04128,0.0152,0.0003239
114,1.65G,0.03164,0.02546,0.003708,0.06081,96,416,0.8587,0.8288,0.8626,0.4708,0.03782,0.01429,0.001163
115,1.65G,0.03152,0.02399,0.003486,0.059,84,416,0.8717,0.7962,0.8577,0.4505,0.04164,0.01479,0.0007304
116,1.65G,0.03122,0.02445,0.003299,0.05897,94,416,0.8814,0.8462,0.8673,0.4566,0.03995,0.01453,0.0006501
117,1.65G,0.03163,0.02467,0.003229,0.05953,70,416,0.8345,0.8284,0.8597,0.4422,0.04161,0.01447,0.0006429
118,1.65G,0.03103,0.024,0.002965,0.05799,90,416,0.9108,0.792,0.863,0.4399,0.04104,0.01445,0.0006212
119,1.65G,0.03112,0.02442,0.00316,0.05871,63,416,0.9253,0.8315,0.8923,0.4656,0.04107,0.01446,0.001057
120,1.65G,0.03078,0.02491,0.003181,0.05887,77,416,0.9195,0.8365,0.9008,0.4811,0.04011,0.01375,0.0005332
121,1.65G,0.03112,0.02458,0.003207,0.0589,87,416,0.8186,0.8108,0.8369,0.4926,0.0407,0.01447,0.001293
122,1.65G,0.03056,0.02439,0.003787,0.05874,92,416,0.8612,0.8865,0.884,0.4603,0.0414,0.01561,0.0006748
123,1.65G,0.0305,0.02455,0.003272,0.05832,109,416,0.9294,0.8251,0.9059,0.4582,0.04049,0.01436,0.0004215
124,1.65G,0.03059,0.02454,0.002944,0.05806,87,416,0.8004,0.9038,0.8403,0.4447,0.03939,0.01436,0.00112
125,1.65G,0.03096,0.02485,0.002859,0.05867,98,416,0.8689,0.8452,0.8857,0.4569,0.04145,0.01381,0.0006624
126,1.65G,0.0309,0.02428,0.003026,0.05821,115,416,0.8697,0.8288,0.8677,0.4508,0.04174,0.01439,0.0009276
127,1.65G,0.03005,0.0246,0.002788,0.05745,78,416,0.8031,0.8614,0.8571,0.4468,0.04077,0.01446,0.000572
128,1.65G,0.03016,0.02328,0.003095,0.05653,75,416,0.8413,0.8865,0.859,0.4652,0.03878,0.01476,0.0004474
129,1.65G,0.03029,0.02454,0.003309,0.05814,101,416,0.8472,0.8462,0.8792,0.4603,0.03985,0.01465,0.0007752
130,1.65G,0.03,0.02417,0.003168,0.05734,84,416,0.799,0.8212,0.8104,0.471,0.04083,0.01422,0.001605
131,1.65G,0.03045,0.02389,0.00312,0.05746,99,416,0.8667,0.8365,0.8458,0.4619,0.04088,0.01399,0.000511
132,1.65G,0.03092,0.02461,0.002428,0.05796,77,416,0.8941,0.7308,0.8334,0.4371,0.03895,0.01492,0.0006759
133,1.65G,0.03014,0.02336,0.002835,0.05633,77,416,0.8312,0.8135,0.844,0.434,0.04051,0.0146,0.0009683
134,1.65G,0.03009,0.02435,0.002929,0.05737,89,416,0.8641,0.7808,0.8498,0.4438,0.04039,0.01443,0.000855
135,1.65G,0.03036,0.0241,0.002861,0.05733,98,416,0.877,0.8557,0.9016,0.4734,0.03954,0.01495,0.0002079
136,1.65G,0.03015,0.02395,0.002579,0.05668,85,416,0.8218,0.8288,0.8454,0.4088,0.04164,0.015,0.001659
137,1.65G,0.02975,0.024,0.002637,0.05639,71,416,0.9405,0.7876,0.8957,0.4415,0.03948,0.01505,0.0004181
138,1.65G,0.02993,0.02387,0.00307,0.05687,99,416,0.9359,0.7962,0.8808,0.427,0.04034,0.01514,0.0004079
139,1.65G,0.03041,0.02353,0.002481,0.05642,92,416,0.8786,0.794,0.8728,0.4631,0.03959,0.01473,0.002298
140,1.65G,0.02975,0.02383,0.00272,0.05629,62,416,0.7857,0.8864,0.8421,0.4497,0.04008,0.01446,0.0005575
141,1.65G,0.02983,0.02371,0.002705,0.05625,72,416,0.8527,0.848,0.8964,0.4372,0.04102,0.01442,0.0003814
142,1.65G,0.02904,0.02352,0.002837,0.05539,86,416,0.8112,0.832,0.8634,0.4604,0.03857,0.0143,0.0003148
143,1.65G,0.02965,0.02364,0.00258,0.05587,93,416,0.8622,0.8385,0.8594,0.4536,0.03775,0.01419,0.0006475
144,1.65G,0.0299,0.0232,0.002301,0.05541,79,416,0.8456,0.8538,0.846,0.4684,0.03994,0.01503,0.0005322
145,1.65G,0.0297,0.02409,0.002438,0.05623,101,416,0.7851,0.8538,0.8646,0.4891,0.0408,0.01391,0.0002048
146,1.65G,0.02972,0.02432,0.002632,0.05667,78,416,0.8175,0.8284,0.834,0.456,0.04113,0.01439,0.0004442
147,1.65G,0.02914,0.02387,0.002614,0.05562,85,416,0.8326,0.9115,0.8743,0.4625,0.04092,0.01465,0.0004263
148,1.65G,0.02918,0.02306,0.002816,0.05506,83,416,0.8446,0.8786,0.8684,0.4489,0.04164,0.01522,0.0002723
149,1.65G,0.02888,0.02282,0.002457,0.05415,72,416,0.9037,0.7962,0.8375,0.44,0.04128,0.01535,0.0001976
150,1.65G,0.02939,0.02357,0.002329,0.05529,72,416,0.8236,0.8865,0.8416,0.4589,0.04058,0.01465,0.0003958
151,1.65G,0.02916,0.0235,0.002425,0.05508,109,416,0.8475,0.8615,0.8549,0.4692,0.03951,0.01435,0.0004922
152,1.65G,0.02941,0.02373,0.002436,0.05557,67,416,0.8489,0.8788,0.8791,0.4554,0.04128,0.01482,0.0003738
153,1.65G,0.02896,0.02334,0.00281,0.05511,80,416,0.8732,0.8388,0.8751,0.4381,0.04155,0.01486,0.001012
154,1.65G,0.0291,0.02351,0.002268,0.05488,89,416,0.8879,0.8377,0.8922,0.4587,0.04023,0.0154,0.0003424
155,1.65G,0.02907,0.02327,0.002001,0.05434,96,416,0.8623,0.8538,0.87,0.4635,0.04065,0.01462,0.0002414
156,1.65G,0.02911,0.02345,0.002382,0.05494,88,416,0.853,0.845,0.8744,0.4398,0.04314,0.01474,0.0007029
157,1.65G,0.02929,0.02351,0.002404,0.0552,102,416,0.8584,0.8241,0.8787,0.4863,0.0409,0.01471,0.0003829
158,1.65G,0.02874,0.02277,0.002461,0.05397,88,416,0.8693,0.8788,0.8871,0.4659,0.04096,0.01576,0.0004325
159,1.65G,0.02894,0.02353,0.002177,0.05465,91,416,0.9648,0.7312,0.854,0.4626,0.04024,0.01524,0.0005321
160,1.65G,0.02883,0.0236,0.002307,0.05473,105,416,0.8493,0.8211,0.847,0.4491,0.039,0.01559,0.001103
161,1.65G,0.02909,0.02237,0.002284,0.05374,85,416,0.8168,0.8475,0.8616,0.4789,0.03945,0.01481,0.0009707
162,1.65G,0.02942,0.02289,0.002597,0.0549,84,416,0.8052,0.813,0.8537,0.4322,0.04195,0.01559,0.001034
163,1.65G,0.02898,0.02231,0.002698,0.05398,79,416,0.8813,0.8385,0.878,0.4344,0.04183,0.01602,0.0004847
164,1.65G,0.02872,0.02279,0.002656,0.05416,80,416,0.8413,0.8538,0.8744,0.466,0.03872,0.01557,0.001717
165,1.65G,0.02866,0.02316,0.002376,0.05419,83,416,0.8613,0.8212,0.8535,0.4285,0.04139,0.01561,0.0003927
166,1.65G,0.02848,0.02366,0.002627,0.05476,85,416,0.8337,0.8864,0.8524,0.4627,0.03869,0.01458,0.0006393
